config_key,current_value,source_yaml,loader
live_trading_enabled,False,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
order_enabled,False,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
paper_only,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
dry_run,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
entry_cluster_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
stop_low_mfe_guard_enabled,False,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
exit_shadow_monitor_enabled,False,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
pbv2_flat_band_mainline_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
pbv2_flat_band_shadow_enabled,False,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
same_symbol_open_policy,no_overlap_replace,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
or_overlay_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
cap_pbv2,4,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
cap_or,1,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
max_concurrent_positions,5,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
no_progress_exit_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
high_drift_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
weak_shape_reject_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
late_chase_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
classic_late_chase_rsi_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
reentry_rsi_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
entry_quality_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
momentum_score_cutoff_max,0.2546,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
discord_hard_stop_pct,1.2,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
np_pre_entry_feature_logger_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
flat_weak_range_shadow_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
readiness_precision_shadow_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
readiness_economics_shadow_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
readiness_refined_h_shadow_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
microsequence_recovery_fail_shadow_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
structural_exit_policy,combined_structural_exit_v1_trailing_mfe_shadow,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
entry_price_risk_guard_enabled,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
enable_near_day_high_low_momentum_dynamic40_guard,True,configs/small_paper_pilot_q070_cap3_entry_price_risk_guard_trailing_mfe_shadow.yaml,small_paper.config.load_pilot_config
